// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 200 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:04 (4.41 sec)   *****
// Found 40 benchmarks:
//   AllocationBenchmarks.MarshalAllocHGlobal: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=64, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAlloc: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=64, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAllocZeroed: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=64, Iterations=10000]
//   AllocationBenchmarks.StackAlloc: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=64, Iterations=10000]
//   AllocationBenchmarks.StackAllocZeroed: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=64, Iterations=10000]
//   AllocationBenchmarks.MarshalAllocHGlobal: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=64, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAlloc: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=64, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAllocZeroed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=64, Iterations=10000]
//   AllocationBenchmarks.StackAlloc: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=64, Iterations=10000]
//   AllocationBenchmarks.StackAllocZeroed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=64, Iterations=10000]
//   AllocationBenchmarks.MarshalAllocHGlobal: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=1024, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAlloc: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=1024, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAllocZeroed: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=1024, Iterations=10000]
//   AllocationBenchmarks.StackAlloc: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=1024, Iterations=10000]
//   AllocationBenchmarks.StackAllocZeroed: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=1024, Iterations=10000]
//   AllocationBenchmarks.MarshalAllocHGlobal: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=1024, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAlloc: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=1024, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAllocZeroed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=1024, Iterations=10000]
//   AllocationBenchmarks.StackAlloc: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=1024, Iterations=10000]
//   AllocationBenchmarks.StackAllocZeroed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=1024, Iterations=10000]
//   AllocationBenchmarks.MarshalAllocHGlobal: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=65536, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAlloc: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=65536, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAllocZeroed: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=65536, Iterations=10000]
//   AllocationBenchmarks.StackAlloc: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=65536, Iterations=10000]
//   AllocationBenchmarks.StackAllocZeroed: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=65536, Iterations=10000]
//   AllocationBenchmarks.MarshalAllocHGlobal: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=65536, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAlloc: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=65536, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAllocZeroed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=65536, Iterations=10000]
//   AllocationBenchmarks.StackAlloc: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=65536, Iterations=10000]
//   AllocationBenchmarks.StackAllocZeroed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=65536, Iterations=10000]
//   AllocationBenchmarks.MarshalAllocHGlobal: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=1048576, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAlloc: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=1048576, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAllocZeroed: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=1048576, Iterations=10000]
//   AllocationBenchmarks.StackAlloc: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=1048576, Iterations=10000]
//   AllocationBenchmarks.StackAllocZeroed: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=1048576, Iterations=10000]
//   AllocationBenchmarks.MarshalAllocHGlobal: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=1048576, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAlloc: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=1048576, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAllocZeroed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=1048576, Iterations=10000]
//   AllocationBenchmarks.StackAlloc: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=1048576, Iterations=10000]
//   AllocationBenchmarks.StackAllocZeroed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=1048576, Iterations=10000]

// **************************
// Benchmark: AllocationBenchmarks.MarshalAllocHGlobal: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=64, Iterations=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 313d74d8-7bf6-427a-8f3d-203536878142.dll --anonymousPipes 109 114 --benchmarkName "NativeMemory.Benchmarks.Benchmarks.AllocationBenchmarks.MarshalAllocHGlobal(Size: 64, Iterations: 10000)" --job "Concurrent=True, Force=False, Server=True" --benchmarkId 0 in /home/ulalax/project/ulalax/ulala-x.github.io/project/csharp-java-memory/csharp/src/NativeMemory.Benchmarks/bin/Release/net8.0/313d74d8-7bf6-427a-8f3d-203536878142/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-WDMSQN(Concurrent=True, Force=False, Server=True)

WorkloadResult   8: 2048 op, 532168649.00 ns, 259.8480 us/op
WorkloadResult   9: 2048 op, 532385582.00 ns, 259.9539 us/op
WorkloadResult  10: 2048 op, 530269328.00 ns, 258.9206 us/op
WorkloadResult  11: 2048 op, 530325508.00 ns, 258.9480 us/op
WorkloadResult  12: 2048 op, 530263459.00 ns, 258.9177 us/op
WorkloadResult  13: 2048 op, 533499210.00 ns, 260.4977 us/op
WorkloadResult  14: 2048 op, 529128436.00 ns, 258.3635 us/op
WorkloadResult  15: 2048 op, 531358752.00 ns, 259.4525 us/op
// GC:  0 0 0 784 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 64359 has exited with code 0.

Mean = 259.443 us, StdErr = 0.200 us (0.08%), N = 15, StdDev = 0.775 us
Min = 258.363 us, Q1 = 258.919 us, Median = 259.217 us, Q3 = 259.983 us, Max = 260.732 us
IQR = 1.064 us, LowerFence = 257.323 us, UpperFence = 261.579 us
ConfidenceInterval = [258.614 us; 260.271 us] (CI 99.9%), Margin = 0.828 us (0.32% of Mean)
Skewness = 0.3, Kurtosis = 1.56, MValue = 2

// ** Remained 50 (25.0 %) benchmark(s) to run. Estimated finish 2025-12-23 14:21 (0h 10m from now) **
// **************************
// Benchmark: PinningBenchmarks.GCHandleLongLived: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=64, Iterations=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 313d74d8-7bf6-427a-8f3d-203536878142.dll --anonymousPipes 120 121 --benchmarkName "NativeMemory.Benchmarks.Benchmarks.PinningBenchmarks.GCHandleLongLived(Size: 64, Iterations: 10000)" --job "Concurrent=True, Force=False, Server=True" --benchmarkId 78 in /home/ulalax/project/ulalax/ulala-x.github.io/project/csharp-java-memory/csharp/src/NativeMemory.Benchmarks/bin/Release/net8.0/313d74d8-7bf6-427a-8f3d-203536878142/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-YUQAUE(Concurrent=True, Force=False, Server=True)

OverheadJitting  1: 1 op, 162879.00 ns, 162.8790 us/op
WorkloadJitting  1: 1 op, 806494.00 ns, 806.4940 us/op

OverheadJitting  2: 16 op, 111975.00 ns, 6.9984 us/op
WorkloadJitting  2: 16 op, 270307.00 ns, 16.8942 us/op

WorkloadPilot    1: 16 op, 130918.00 ns, 8.1824 us/op
WorkloadPilot    2: 32 op, 222116.00 ns, 6.9411 us/op
WorkloadPilot    3: 64 op, 380287.00 ns, 5.9420 us/op
WorkloadPilot    4: 128 op, 725688.00 ns, 5.6694 us/op
WorkloadPilot    5: 256 op, 1364384.00 ns, 5.3296 us/op
WorkloadPilot    6: 512 op, 2676583.00 ns, 5.2277 us/op
WorkloadPilot    7: 1024 op, 5340019.00 ns, 5.2149 us/op
WorkloadPilot    8: 2048 op, 10604693.00 ns, 5.1781 us/op
WorkloadPilot    9: 4096 op, 21202719.00 ns, 5.1764 us/op
WorkloadPilot   10: 8192 op, 42603190.00 ns, 5.2006 us/op
WorkloadPilot   11: 16384 op, 70859850.00 ns, 4.3249 us/op
WorkloadPilot   12: 32768 op, 69991295.00 ns, 2.1360 us/op
WorkloadPilot   13: 65536 op, 140445763.00 ns, 2.1430 us/op
WorkloadPilot   14: 131072 op, 280824898.00 ns, 2.1425 us/op
WorkloadPilot   15: 262144 op, 560251452.00 ns, 2.1372 us/op

OverheadWarmup   1: 262144 op, 377644.00 ns, 1.4406 ns/op
OverheadWarmup   2: 262144 op, 417818.00 ns, 1.5938 ns/op
OverheadWarmup   3: 262144 op, 410746.00 ns, 1.5669 ns/op
OverheadWarmup   4: 262144 op, 353131.00 ns, 1.3471 ns/op
OverheadWarmup   5: 262144 op, 359259.00 ns, 1.3705 ns/op
OverheadWarmup   6: 262144 op, 377294.00 ns, 1.4393 ns/op
OverheadWarmup   7: 262144 op, 371205.00 ns, 1.4160 ns/op

OverheadActual   1: 262144 op, 373046.00 ns, 1.4231 ns/op
OverheadActual   2: 262144 op, 368634.00 ns, 1.4062 ns/op
OverheadActual   3: 262144 op, 400167.00 ns, 1.5265 ns/op
OverheadActual   4: 262144 op, 357274.00 ns, 1.3629 ns/op
OverheadActual   5: 262144 op, 362377.00 ns, 1.3824 ns/op
OverheadActual   6: 262144 op, 354652.00 ns, 1.3529 ns/op
OverheadActual   7: 262144 op, 361987.00 ns, 1.3809 ns/op
OverheadActual   8: 262144 op, 384427.00 ns, 1.4665 ns/op
OverheadActual   9: 262144 op, 355469.00 ns, 1.3560 ns/op
OverheadActual  10: 262144 op, 364187.00 ns, 1.3893 ns/op
OverheadActual  11: 262144 op, 378628.00 ns, 1.4444 ns/op
OverheadActual  12: 262144 op, 361855.00 ns, 1.3804 ns/op
OverheadActual  13: 262144 op, 386661.00 ns, 1.4750 ns/op
OverheadActual  14: 262144 op, 382136.00 ns, 1.4577 ns/op
OverheadActual  15: 262144 op, 374474.00 ns, 1.4285 ns/op

WorkloadWarmup   1: 262144 op, 560675333.00 ns, 2.1388 us/op
WorkloadWarmup   2: 262144 op, 559987581.00 ns, 2.1362 us/op
WorkloadWarmup   3: 262144 op, 561392362.00 ns, 2.1415 us/op
WorkloadWarmup   4: 262144 op, 560274691.00 ns, 2.1373 us/op
WorkloadWarmup   5: 262144 op, 560183145.00 ns, 2.1369 us/op
WorkloadWarmup   6: 262144 op, 561996312.00 ns, 2.1438 us/op
WorkloadWarmup   7: 262144 op, 560720265.00 ns, 2.1390 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 560574822.00 ns, 2.1384 us/op
WorkloadActual   2: 262144 op, 561094552.00 ns, 2.1404 us/op
WorkloadActual   3: 262144 op, 560445084.00 ns, 2.1379 us/op
WorkloadActual   4: 262144 op, 560987308.00 ns, 2.1400 us/op
WorkloadActual   5: 262144 op, 561227250.00 ns, 2.1409 us/op
WorkloadActual   6: 262144 op, 559961632.00 ns, 2.1361 us/op
WorkloadActual   7: 262144 op, 561502928.00 ns, 2.1420 us/op
WorkloadActual   8: 262144 op, 560849823.00 ns, 2.1395 us/op
WorkloadActual   9: 262144 op, 562807858.00 ns, 2.1469 us/op
WorkloadActual  10: 262144 op, 562350296.00 ns, 2.1452 us/op
WorkloadActual  11: 262144 op, 561605573.00 ns, 2.1424 us/op
WorkloadActual  12: 262144 op, 560603846.00 ns, 2.1385 us/op
WorkloadActual  13: 262144 op, 559956356.00 ns, 2.1361 us/op
WorkloadActual  14: 262144 op, 560571273.00 ns, 2.1384 us/op
WorkloadActual  15: 262144 op, 560342240.00 ns, 2.1375 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 560206188.00 ns, 2.1370 us/op
WorkloadResult   2: 262144 op, 560725918.00 ns, 2.1390 us/op
WorkloadResult   3: 262144 op, 560076450.00 ns, 2.1365 us/op
WorkloadResult   4: 262144 op, 560618674.00 ns, 2.1386 us/op
WorkloadResult   5: 262144 op, 560858616.00 ns, 2.1395 us/op
WorkloadResult   6: 262144 op, 559592998.00 ns, 2.1347 us/op
WorkloadResult   7: 262144 op, 561134294.00 ns, 2.1406 us/op
WorkloadResult   8: 262144 op, 560481189.00 ns, 2.1381 us/op
WorkloadResult   9: 262144 op, 561981662.00 ns, 2.1438 us/op
WorkloadResult  10: 262144 op, 561236939.00 ns, 2.1409 us/op
WorkloadResult  11: 262144 op, 560235212.00 ns, 2.1371 us/op
WorkloadResult  12: 262144 op, 559587722.00 ns, 2.1347 us/op
WorkloadResult  13: 262144 op, 560202639.00 ns, 2.1370 us/op
WorkloadResult  14: 262144 op, 559973606.00 ns, 2.1361 us/op
// GC:  0 0 0 784 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 64530 has exited with code 0.

Mean = 2.138 us, StdErr = 0.001 us (0.03%), N = 14, StdDev = 0.003 us
Min = 2.135 us, Q1 = 2.137 us, Median = 2.138 us, Q3 = 2.139 us, Max = 2.144 us
IQR = 0.003 us, LowerFence = 2.133 us, UpperFence = 2.143 us
ConfidenceInterval = [2.135 us; 2.141 us] (CI 99.9%), Margin = 0.003 us (0.13% of Mean)
Skewness = 0.56, Kurtosis = 2.55, MValue = 2

// ** Remained 49 (24.5 %) benchmark(s) to run. Estimated finish 2025-12-23 14:21 (0h 10m from now) **
// **************************
// Benchmark: PinningBenchmarks.FixedKeyword: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=64, Iterations=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7786d90d-46a4-44ec-9196-fddef00f6986.dll --anonymousPipes 120 121 --benchmarkName "NativeMemory.Benchmarks.Benchmarks.PinningBenchmarks.FixedKeyword(Size: 64, Iterations: 10000)" --job ShortRun --benchmarkId 72 in /home/ulalax/project/ulalax/ulala-x.github.io/project/csharp-java-memory/csharp/src/NativeMemory.Benchmarks/bin/Release/net8.0/7786d90d-46a4-44ec-9196-fddef00f6986/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 179679.00 ns, 179.6790 us/op
WorkloadJitting  1: 1 op, 687685.00 ns, 687.6850 us/op

OverheadJitting  2: 16 op, 232313.00 ns, 14.5196 us/op
WorkloadJitting  2: 16 op, 533699.00 ns, 33.3562 us/op

WorkloadPilot    1: 16 op, 261584.00 ns, 16.3490 us/op
WorkloadPilot    2: 32 op, 485366.00 ns, 15.1677 us/op
WorkloadPilot    3: 64 op, 810536.00 ns, 12.6646 us/op
WorkloadPilot    4: 128 op, 1557305.00 ns, 12.1664 us/op
WorkloadPilot    5: 256 op, 2970730.00 ns, 11.6044 us/op
WorkloadPilot    6: 512 op, 6143297.00 ns, 11.9986 us/op
WorkloadPilot    7: 1024 op, 11543680.00 ns, 11.2731 us/op
WorkloadPilot    8: 2048 op, 22682787.00 ns, 11.0756 us/op
WorkloadPilot    9: 4096 op, 42879157.00 ns, 10.4685 us/op
WorkloadPilot   10: 8192 op, 47667827.00 ns, 5.8188 us/op
WorkloadPilot   11: 16384 op, 94654326.00 ns, 5.7772 us/op
WorkloadPilot   12: 32768 op, 188740416.00 ns, 5.7599 us/op
WorkloadPilot   13: 65536 op, 378573036.00 ns, 5.7766 us/op
WorkloadPilot   14: 131072 op, 757204995.00 ns, 5.7770 us/op

OverheadWarmup   1: 131072 op, 159635.00 ns, 1.2179 ns/op
OverheadWarmup   2: 131072 op, 196277.00 ns, 1.4975 ns/op
OverheadWarmup   3: 131072 op, 175322.00 ns, 1.3376 ns/op
OverheadWarmup   4: 131072 op, 201479.00 ns, 1.5372 ns/op
OverheadWarmup   5: 131072 op, 178295.00 ns, 1.3603 ns/op

OverheadActual   1: 131072 op, 190487.00 ns, 1.4533 ns/op
OverheadActual   2: 131072 op, 178789.00 ns, 1.3641 ns/op
OverheadActual   3: 131072 op, 231414.00 ns, 1.7655 ns/op
OverheadActual   4: 131072 op, 193318.00 ns, 1.4749 ns/op
OverheadActual   5: 131072 op, 202398.00 ns, 1.5442 ns/op
OverheadActual   6: 131072 op, 179488.00 ns, 1.3694 ns/op
OverheadActual   7: 131072 op, 173325.00 ns, 1.3224 ns/op
OverheadActual   8: 131072 op, 175394.00 ns, 1.3382 ns/op
OverheadActual   9: 131072 op, 176257.00 ns, 1.3447 ns/op
OverheadActual  10: 131072 op, 215718.00 ns, 1.6458 ns/op
OverheadActual  11: 131072 op, 230027.00 ns, 1.7550 ns/op
OverheadActual  12: 131072 op, 181338.00 ns, 1.3835 ns/op
OverheadActual  13: 131072 op, 209396.00 ns, 1.5976 ns/op
OverheadActual  14: 131072 op, 203644.00 ns, 1.5537 ns/op
OverheadActual  15: 131072 op, 195043.00 ns, 1.4881 ns/op
OverheadActual  16: 131072 op, 183230.00 ns, 1.3979 ns/op
OverheadActual  17: 131072 op, 184016.00 ns, 1.4039 ns/op
OverheadActual  18: 131072 op, 247891.00 ns, 1.8913 ns/op
OverheadActual  19: 131072 op, 238199.00 ns, 1.8173 ns/op
OverheadActual  20: 131072 op, 242473.00 ns, 1.8499 ns/op

WorkloadWarmup   1: 131072 op, 756841013.00 ns, 5.7742 us/op
WorkloadWarmup   2: 131072 op, 761415110.00 ns, 5.8091 us/op
WorkloadWarmup   3: 131072 op, 755543727.00 ns, 5.7643 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 757172306.00 ns, 5.7768 us/op
WorkloadActual   2: 131072 op, 757774292.00 ns, 5.7814 us/op
WorkloadActual   3: 131072 op, 758382490.00 ns, 5.7860 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 756978125.50 ns, 5.7753 us/op
WorkloadResult   2: 131072 op, 757580111.50 ns, 5.7799 us/op
WorkloadResult   3: 131072 op, 758188309.50 ns, 5.7845 us/op
// GC:  0 0 0 736 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 64766 has exited with code 0.

Mean = 5.780 us, StdErr = 0.003 us (0.05%), N = 3, StdDev = 0.005 us
Min = 5.775 us, Q1 = 5.778 us, Median = 5.780 us, Q3 = 5.782 us, Max = 5.785 us
IQR = 0.005 us, LowerFence = 5.771 us, UpperFence = 5.789 us
ConfidenceInterval = [5.696 us; 5.864 us] (CI 99.9%), Margin = 0.084 us (1.46% of Mean)
Skewness = 0, Kurtosis = 0.67, MValue = 2

// ** Remained 48 (24.0 %) benchmark(s) to run. Estimated finish 2025-12-23 14:20 (0h 10m from now) **
// **************************
// Benchmark: PinningBenchmarks.GCHandlePinned: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=64, Iterations=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7786d90d-46a4-44ec-9196-fddef00f6986.dll --anonymousPipes 120 121 --benchmarkName "NativeMemory.Benchmarks.Benchmarks.PinningBenchmarks.GCHandlePinned(Size: 64, Iterations: 10000)" --job ShortRun --benchmarkId 73 in /home/ulalax/project/ulalax/ulala-x.github.io/project/csharp-java-memory/csharp/src/NativeMemory.Benchmarks/bin/Release/net8.0/7786d90d-46a4-44ec-9196-fddef00f6986/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 171264.00 ns, 171.2640 us/op
WorkloadJitting  1: 1 op, 1486470.00 ns, 1.4865 ms/op

OverheadJitting  2: 16 op, 159267.00 ns, 9.9542 us/op
WorkloadJitting  2: 16 op, 4193957.00 ns, 262.1223 us/op

WorkloadPilot    1: 16 op, 3944659.00 ns, 246.5412 us/op
WorkloadPilot    2: 32 op, 7829166.00 ns, 244.6614 us/op
WorkloadPilot    3: 64 op, 14643107.00 ns, 228.7985 us/op
WorkloadPilot    4: 128 op, 29751654.00 ns, 232.4348 us/op
WorkloadPilot    5: 256 op, 59676049.00 ns, 233.1096 us/op
WorkloadPilot    6: 512 op, 110938844.00 ns, 216.6774 us/op
WorkloadPilot    7: 1024 op, 244407171.00 ns, 238.6789 us/op
WorkloadPilot    8: 2048 op, 439900106.00 ns, 214.7950 us/op
WorkloadPilot    9: 4096 op, 882818605.00 ns, 215.5319 us/op

OverheadWarmup   1: 4096 op, 8851.00 ns, 2.1609 ns/op
OverheadWarmup   2: 4096 op, 23262.00 ns, 5.6792 ns/op
OverheadWarmup   3: 4096 op, 6818.00 ns, 1.6646 ns/op
OverheadWarmup   4: 4096 op, 6450.00 ns, 1.5747 ns/op
OverheadWarmup   5: 4096 op, 8435.00 ns, 2.0593 ns/op
OverheadWarmup   6: 4096 op, 6165.00 ns, 1.5051 ns/op

OverheadActual   1: 4096 op, 6456.00 ns, 1.5762 ns/op
OverheadActual   2: 4096 op, 6574.00 ns, 1.6050 ns/op
OverheadActual   3: 4096 op, 9256.00 ns, 2.2598 ns/op
OverheadActual   4: 4096 op, 6175.00 ns, 1.5076 ns/op
OverheadActual   5: 4096 op, 7102.00 ns, 1.7339 ns/op
OverheadActual   6: 4096 op, 7353.00 ns, 1.7952 ns/op
OverheadActual   7: 4096 op, 6131.00 ns, 1.4968 ns/op
OverheadActual   8: 4096 op, 21339.00 ns, 5.2097 ns/op
OverheadActual   9: 4096 op, 6617.00 ns, 1.6155 ns/op
OverheadActual  10: 4096 op, 9096.00 ns, 2.2207 ns/op
OverheadActual  11: 4096 op, 7565.00 ns, 1.8469 ns/op
OverheadActual  12: 4096 op, 6759.00 ns, 1.6501 ns/op
OverheadActual  13: 4096 op, 6278.00 ns, 1.5327 ns/op
OverheadActual  14: 4096 op, 6203.00 ns, 1.5144 ns/op
OverheadActual  15: 4096 op, 22234.00 ns, 5.4282 ns/op
OverheadActual  16: 4096 op, 6319.00 ns, 1.5427 ns/op
OverheadActual  17: 4096 op, 6303.00 ns, 1.5388 ns/op
OverheadActual  18: 4096 op, 6654.00 ns, 1.6245 ns/op
OverheadActual  19: 4096 op, 8425.00 ns, 2.0569 ns/op
OverheadActual  20: 4096 op, 6529.00 ns, 1.5940 ns/op

WorkloadWarmup   1: 4096 op, 942388211.00 ns, 230.0752 us/op
WorkloadWarmup   2: 4096 op, 922180981.00 ns, 225.1418 us/op
WorkloadWarmup   3: 4096 op, 925114985.00 ns, 225.8582 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 931520360.00 ns, 227.4220 us/op
WorkloadActual   2: 4096 op, 932336890.00 ns, 227.6213 us/op
WorkloadActual   3: 4096 op, 929779047.00 ns, 226.9968 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 931513724.50 ns, 227.4203 us/op
WorkloadResult   2: 4096 op, 932330254.50 ns, 227.6197 us/op
WorkloadResult   3: 4096 op, 929772411.50 ns, 226.9952 us/op
// GC:  0 0 0 736 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 64909 has exited with code 0.

Mean = 227.345 us, StdErr = 0.184 us (0.08%), N = 3, StdDev = 0.319 us
Min = 226.995 us, Q1 = 227.208 us, Median = 227.420 us, Q3 = 227.520 us, Max = 227.620 us
IQR = 0.312 us, LowerFence = 226.739 us, UpperFence = 227.988 us
ConfidenceInterval = [221.526 us; 233.164 us] (CI 99.9%), Margin = 5.819 us (2.56% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 47 (23.5 %) benchmark(s) to run. Estimated finish 2025-12-23 14:20 (0h 10m from now) **
// **************************
// Benchmark: PinningBenchmarks.SpanWithMemoryMarshal: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=64, Iterations=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7786d90d-46a4-44ec-9196-fddef00f6986.dll --anonymousPipes 120 121 --benchmarkName "NativeMemory.Benchmarks.Benchmarks.PinningBenchmarks.SpanWithMemoryMarshal(Size: 64, Iterations: 10000)" --job ShortRun --benchmarkId 74 in /home/ulalax/project/ulalax/ulala-x.github.io/project/csharp-java-memory/csharp/src/NativeMemory.Benchmarks/bin/Release/net8.0/7786d90d-46a4-44ec-9196-fddef00f6986/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 194755.00 ns, 194.7550 us/op
